calendar_date,month,days_of_week,sleep_quality,total_steps,total_distance,step_goal,overall_stress_level,rest_stress_duration,low_stress_duration,medium_stress_duration,high_stress_duration,intensity_minutes_goal,moderate_intensity_minutes,vigorous_intensity_minutes,intensity_minutes
2023-05-16,May,Monday,86,4755,3881,11850,32,40740,18840,10080,6000,150,36,0,36
2023-05-17,May,Tuesday,89,12391,10036,11850,26,45900,15480,6000,5220,150,0,0,0
2023-05-18,May,Wednesday,86,7239,5963,11850,34,39180,16740,12420,10440,150,0,1,2
2023-05-19,May,Thursday,79,13333,12213,11850,26,39360,10440,5040,5100,150,44,32,108
2023-05-20,May,Friday,84,10168,8235,11850,29,33900,24600,8460,2400,150,38,1,40
2023-05-21,May,Saturday,94,8603,6986,11850,28,38100,22980,7260,4440,150,0,0,0
2023-05-22,May,Sunday,88,12255,9926,11850,29,34500,13920,9300,4860,150,49,0,49
2023-05-23,May,Monday,88,6542,5559,11850,38,31200,17640,12180,9300,150,48,14,76
2023-05-24,May,Tuesday,84,10737,8723,11850,25,42540,13200,7620,2580,150,32,1,34
2023-05-25,May,Wednesday,91,11810,9626,11850,26,35820,13980,6540,3540,150,27,5,37
2023-05-26,May,Thursday,37,8241,6674,11850,30,37320,17280,11580,5580,150,0,0,0
2023-05-27,May,Friday,96,18025,14598,11850,32,35460,20280,7500,4260,150,0,0,0
2023-05-28,May,Saturday,97,17862,14647,11850,37,36900,5400,8760,14820,150,0,0,0
2023-05-29,May,Sunday,86,22169,17984,11850,21,41160,11280,5580,2340,150,0,1,2
2023-05-30,May,Monday,47,10052,8141,11850,40,33840,25980,27180,11340,150,0,0,0
2023-05-31,May,Tuesday,88,13579,12151,11850,30,33420,13140,6780,4920,150,39,22,83
2023-06-01,June,Wednesday,96,12647,10253,11850,24,43380,14520,5460,3240,150,30,11,52
2023-06-02,June,Thursday,88,7220,5902,11850,22,49320,15480,3480,2460,150,47,4,55
2023-06-03,June,Friday,80,7570,6136,11850,31,36660,18900,9480,4320,150,41,1,43
2023-06-04,June,Saturday,90,10039,8262,11850,29,42120,15720,9720,3960,150,0,1,2
2023-06-05,June,Sunday,93,15812,13308,11850,29,32940,15240,9240,3060,150,51,7,65
2023-06-06,June,Monday,91,8796,7148,11850,27,45480,11280,7560,5100,150,31,0,31
2023-06-07,June,Tuesday,89,12935,12175,11850,39,30420,8880,13740,11700,150,53,30,113
2023-06-08,June,Wednesday,86,10738,8906,11850,27,40680,12900,7200,3720,150,44,37,118
2023-06-09,June,Thursday,84,12628,11498,11850,30,38160,15660,8820,4080,150,3,46,95
2023-06-10,June,Friday,85,7071,5780,11850,30,46260,17220,7440,5940,150,0,0,0
2023-06-11,June,Saturday,78,13377,10935,11850,29,35400,16680,7140,4560,150,44,5,54
2023-06-12,June,Sunday,88,12752,10590,11850,25,41640,10680,4680,1980,150,62,36,134
2023-06-13,June,Monday,85,7464,6045,11850,25,40080,18540,6780,2280,150,0,0,0
2023-06-14,June,Tuesday,90,13026,12434,11850,24,43020,11100,6360,2640,150,31,28,87
2023-06-15,June,Wednesday,90,11096,9013,11850,28,38160,7680,10080,4740,150,46,8,62
2023-06-16,June,Thursday,95,8534,6958,11850,31,33360,17160,10860,4740,150,45,10,65
2023-06-17,June,Friday,93,20976,18668,11850,26,42660,10140,8760,3120,150,16,59,134
2023-06-18,June,Saturday,87,7877,6380,11850,-1,,,0,0,150,1,5,11
2023-06-19,June,Sunday,76,10131,8261,11850,30,36600,14460,10440,6120,150,48,3,54
2023-06-20,June,Monday,87,7814,6329,11850,33,32400,18540,12480,7200,150,59,5,69
2023-06-21,June,Tuesday,98,17731,16814,11850,34,33900,9300,10140,9480,150,56,36,128
2023-06-22,June,Wednesday,94,7287,5902,11850,26,50400,15420,7620,4020,150,0,0,0
2023-06-23,June,Thursday,76,8845,7164,11850,27,41580,12780,7680,4980,150,49,12,73
2023-06-24,June,Friday,90,22152,20800,11850,30,36180,15180,7020,3720,150,21,51,123
2023-06-25,June,Saturday,86,7950,6439,11850,30,44760,10980,8820,8220,150,0,0,0
2023-06-26,June,Sunday,94,13794,11809,11850,33,35820,9240,10020,8700,150,32,10,52
2023-06-27,June,Monday,92,11266,9125,11850,29,39720,15960,9780,3420,150,51,1,53
2023-06-28,June,Tuesday,92,10663,9835,11850,32,34920,9780,9180,8820,150,43,25,93
2023-06-29,June,Wednesday,98,8157,6621,11850,35,35640,21660,10320,9240,150,1,1,3
2023-06-30,June,Thursday,90,5114,4198,11850,37,31140,16380,19860,6360,150,36,7,50
2023-07-01,July,Friday,77,15445,13716,11850,29,39120,12960,8220,4980,150,16,42,100
2023-07-02,July,Saturday,96,7819,6348,11850,23,51180,10020,3840,2400,150,0,1,2
2023-07-03,July,Sunday,80,13755,11925,11850,35,29520,14220,14700,6600,150,28,14,56
2023-07-04,July,Monday,85,14874,12047,11850,28,36300,19380,7860,2460,150,16,0,16
2023-07-05,July,Tuesday,91,9250,7492,11850,32,35460,17820,13740,3600,150,38,2,42
2023-07-06,July,Wednesday,87,7665,6231,11850,35,35520,16680,14700,7320,150,29,15,59
2023-07-07,July,Thursday,95,7863,6378,11850,29,48900,13860,9600,5220,150,0,0,0
2023-07-08,July,Friday,90,11069,9005,11850,25,41820,13380,6240,4560,150,0,0,0
2023-07-09,July,Saturday,89,7629,6193,11850,30,38760,18540,9360,4500,150,0,0,0
2023-07-10,July,Sunday,93,11558,13308,11850,37,33300,9480,14040,10740,150,29,17,63
2023-07-11,July,Monday,93,10996,8946,11850,36,32820,14160,16080,7260,150,53,1,55
2023-07-12,July,Tuesday,91,11595,10475,11850,35,36300,8220,15600,8940,150,41,20,81
2023-07-13,July,Wednesday,97,8373,6791,11850,31,34440,12660,7500,5640,150,42,4,50
2023-07-14,July,Thursday,77,6276,5322,11850,35,34080,15780,17580,7200,150,35,9,53
2023-07-15,July,Friday,73,10662,9581,11850,32,37980,15840,8220,6840,150,1,30,61
2023-07-16,July,Saturday,87,13037,11667,11850,30,34080,23400,10620,2340,150,8,13,34
2023-07-17,July,Sunday,91,10395,8464,11850,27,37560,15840,9480,2940,150,34,3,40
2023-07-18,July,Monday,91,10226,8282,11850,25,45420,13560,8580,2220,150,29,0,29
2023-07-19,July,Tuesday,93,13201,11813,11850,30,33480,11700,13020,4560,150,39,19,77
2023-07-20,July,Wednesday,92,7694,6245,11850,31,39540,16140,9660,6720,150,18,3,24
2023-07-21,July,Thursday,86,9478,7676,11850,25,36960,19920,8460,1380,150,21,10,41
2023-07-22,July,Friday,88,13544,12866,11850,23,47040,15840,5700,780,150,1,27,55
2023-07-23,July,Saturday,86,9769,7920,11850,19,54120,11400,3900,1140,150,0,0,0
2023-07-24,July,Sunday,92,12386,10656,11850,26,37560,17100,8400,4080,150,21,10,41
2023-07-25,July,Monday,92,10252,8303,11850,31,36060,9900,9600,6660,150,32,7,46
2023-07-26,July,Tuesday,88,19854,16636,11850,31,34620,14100,8820,5940,150,0,2,4
2023-07-27,July,Wednesday,94,14236,11559,11850,23,45300,11640,5280,1740,150,21,1,23
2023-07-28,July,Thursday,63,9569,7755,11850,27,39780,20040,9480,3300,150,0,0,0
2023-07-29,July,Friday,82,10675,10001,11850,35,35100,14700,13560,10320,150,1,42,85
2023-07-30,July,Saturday,93,4670,3810,11850,21,57480,14400,2940,480,150,0,0,0
2023-07-31,July,Sunday,86,11773,10080,11850,38,30900,7320,18840,10800,150,24,14,52
2023-08-01,August,Monday,84,10245,8442,11850,31,36420,12840,8160,4620,150,47,9,65
2023-08-02,August,Tuesday,95,12155,9845,11850,33,36720,11760,9900,8880,150,18,4,26
2023-08-03,August,Wednesday,82,8155,6616,11850,30,39180,16200,11460,4860,150,37,11,59
2023-08-04,August,Thursday,80,9396,7662,11850,36,38520,15720,10800,10560,150,0,0,0
2023-08-06,August,Friday,91,8998,7359,11850,35,12780,15660,4560,2460,150,0,0,0
2023-08-07,August,Saturday,94,12913,11073,11850,38,29520,9600,13380,10800,150,34,16,66
2023-08-08,August,Sunday,94,8556,6930,11850,29,37440,18840,8100,3660,150,35,3,41
2023-08-09,August,Monday,91,14782,13525,11850,29,33240,13560,8820,5400,150,46,22,90
2023-08-10,August,Tuesday,99,10160,8249,11850,33,37860,13320,13140,7560,150,32,11,54
2023-08-11,August,Wednesday,89,7200,5845,11850,33,32100,16020,12240,6180,150,25,20,65
2023-08-12,August,Thursday,98,15994,16445,11850,26,40260,18240,7680,1860,150,3,57,117
2023-08-13,August,Friday,95,6272,5086,11850,25,46320,16740,6780,3720,150,0,0,0
2023-08-14,August,Saturday,92,11044,9289,11850,32,34380,12060,12660,5580,150,38,8,54
2023-08-15,August,Sunday,90,9134,7409,11850,27,42300,16740,7980,3180,150,39,1,41
2023-08-16,August,Monday,93,17486,15163,11850,28,34980,12660,7980,5100,150,37,18,73
2023-08-17,August,Tuesday,91,11432,9271,11850,29,39960,14160,10860,3960,150,19,0,19
2023-08-18,August,Wednesday,92,7508,6081,11850,29,36000,23280,7560,4560,150,27,7,41
2023-08-19,August,Thursday,84,16437,14979,11850,24,45660,15900,5820,2340,150,1,25,51
2023-08-20,August,Friday,85,7415,6006,11850,25,48420,12540,6660,4140,150,1,2,5
2023-08-21,August,Saturday,87,15359,12929,11850,29,33420,11160,11700,3480,150,23,20,63
2023-08-22,August,Sunday,96,8443,6874,11850,27,43860,15540,8880,2820,150,39,0,39
2023-08-23,August,Monday,94,12768,10359,11850,26,37860,17460,6780,3060,150,31,3,37
2023-08-24,August,Tuesday,77,8684,7054,11850,33,35220,17040,11040,8040,150,31,11,53
2023-08-25,August,Wednesday,78,6622,5377,11850,27,43620,17760,6360,5160,150,43,6,55
2023-08-26,August,Thursday,87,12139,12083,11850,27,48720,11700,5040,7140,150,2,42,86
2023-08-27,August,Friday,92,6059,4907,11850,23,48720,22080,4440,420,150,0,0,0
2023-08-28,August,Saturday,96,12263,10743,11850,28,34920,13260,7560,5520,150,45,19,83
2023-08-29,August,Sunday,92,10504,8507,11850,28,39420,19740,9660,2040,150,41,4,49
2023-08-30,August,Monday,97,10538,8630,11850,35,31620,10140,11700,7560,150,36,4,44
2023-08-31,August,Tuesday,88,10824,8867,11850,25,39300,15420,7380,3300,150,33,3,39
2023-09-01,September,Wednesday,89,13419,10869,11850,28,35940,12120,7920,5460,150,25,6,37
2023-09-02,September,Thursday,73,22276,21353,11850,27,38100,11940,6720,5520,150,4,52,108
2023-09-03,September,Friday,72,16756,13571,11850,27,35880,8220,6660,4320,150,0,1,2
2023-09-04,September,Saturday,93,10881,8813,11850,-1,,,0,0,150,0,0,0
2023-09-05,September,Sunday,97,9902,8020,11850,26,37200,15480,7380,3300,150,25,7,39
2023-09-06,September,Monday,90,14185,12160,11850,25,39480,13020,4860,3600,150,38,11,60
2023-09-07,September,Tuesday,93,9105,7381,11850,34,33180,12840,12720,6660,150,28,0,28
2023-09-09,September,Wednesday,54,16474,14458,11850,34,14040,11940,4980,1620,150,5,49,103
2023-09-10,September,Thursday,71,9475,7741,11850,55,21600,11520,11280,28500,150,0,0,0
2023-09-11,September,Friday,99,9258,8523,11850,28,39360,17400,6660,2820,150,42,9,60
2023-09-12,September,Saturday,98,12037,9785,11850,27,35400,9900,7920,5880,150,32,0,32
2023-09-14,September,Sunday,97,5816,4710,11850,42,24840,18120,17820,7500,150,3,4,11
2023-09-15,September,Monday,70,7367,6024,11850,35,39000,5160,11160,12840,150,31,12,55
2023-09-16,September,Tuesday,82,13663,11066,11850,39,23040,23520,15360,3480,150,0,0,0
2023-09-17,September,Wednesday,91,5927,4822,11850,27,51780,20460,7980,3960,150,0,0,0
2023-09-18,September,Thursday,96,13828,12296,11850,32,34860,9600,10380,6120,150,40,15,70
2023-09-19,September,Friday,93,11556,9366,11850,35,32760,13320,13080,6480,150,34,1,36
2023-09-20,September,Saturday,95,5534,4482,11850,36,38460,16380,16080,8520,150,1,1,3
2023-09-21,September,Sunday,81,8213,6666,11850,32,32700,13680,10800,6360,150,47,14,75
2023-09-22,September,Monday,93,8277,7247,11850,46,31260,9660,18720,19020,150,0,2,4
2023-09-23,September,Tuesday,98,5470,4443,11850,30,44040,11400,8820,7380,150,51,0,51
2023-09-24,September,Wednesday,69,6776,5616,11850,29,40560,16680,9120,6240,150,3,4,11
2023-09-25,September,Thursday,88,13715,12130,11850,41,26460,11520,16980,9300,150,32,24,80
2023-09-26,September,Friday,87,5061,4099,11850,34,35940,15060,11880,6540,150,33,5,43
2023-09-27,September,Saturday,93,11815,9763,11850,37,35460,10140,11520,13320,150,42,0,42
2023-09-28,September,Sunday,98,12116,9826,11850,32,31860,10620,6360,7740,150,42,0,42
2023-09-29,September,Monday,95,13849,11559,11850,38,34740,8700,12000,14940,150,43,8,59
2023-09-30,September,Tuesday,79,18728,19886,11850,34,36420,9720,10980,10200,150,8,65,138
2023-10-01,October,Wednesday,93,10397,8420,11850,26,42960,22680,4380,1140,150,0,0,0
2023-10-02,October,Thursday,99,11162,10116,11850,29,35160,16440,10140,5760,150,49,18,85
2023-10-03,October,Friday,98,6053,4909,11850,26,40800,14940,8160,3000,150,50,0,50
2023-10-04,October,Saturday,84,8892,7214,11850,32,33540,12300,13920,4740,150,30,0,30
2023-10-05,October,Sunday,90,10960,8894,11850,28,37800,14400,7320,4680,150,45,0,45
2023-10-06,October,Monday,79,7299,5942,11850,29,36180,12120,7080,4740,150,52,3,58
2023-10-07,October,Tuesday,91,16391,14759,11850,37,28620,13920,11400,9900,150,4,50,104
2023-10-08,October,Wednesday,86,7955,6466,11850,31,40380,16440,11940,6180,150,0,0,0
2023-10-09,October,Thursday,73,18305,16678,11850,29,42840,9780,8160,6420,150,7,27,61
2023-10-11,October,Friday,97,6414,5210,11850,30,22620,15240,5520,1620,150,0,0,0
2023-10-12,October,Saturday,92,11558,10107,11850,29,38700,12720,10440,7500,150,13,24,61
2023-10-13,October,Sunday,82,10801,8836,11850,27,36660,23940,8100,1800,150,0,0,0
2023-10-14,October,Monday,80,19310,18399,11850,21,52140,10800,2880,2280,150,8,97,202
2023-10-15,October,Tuesday,90,5715,4629,11850,28,42300,19260,7860,4320,150,0,0,0
2023-10-16,October,Wednesday,98,4995,4063,11850,31,38520,16680,9660,6900,150,0,0,0
2023-10-17,October,Thursday,95,10876,8853,11850,33,34980,15000,11100,6420,150,43,10,63
2023-10-18,October,Friday,94,13301,11127,11850,29,39840,16140,9060,4020,150,27,26,79
2023-10-19,October,Saturday,95,10514,8582,11850,30,34560,14340,11460,4020,150,51,11,73
2023-10-20,October,Sunday,97,5693,4624,11850,26,40560,13860,7500,3600,150,19,0,19
2023-10-21,October,Monday,77,19691,18351,11850,37,31020,8580,13560,10620,150,8,64,136
2023-10-22,October,Tuesday,90,7148,5789,11850,29,42840,17820,9600,2580,150,0,0,0
2023-10-23,October,Wednesday,91,10196,8685,11850,28,37260,11460,11100,3720,150,34,32,98
2023-10-24,October,Thursday,96,6529,5288,11850,27,43500,17460,7740,3120,150,29,0,29
2023-10-25,October,Friday,90,15020,15962,11850,28,36000,16620,11340,3180,150,13,17,47
2023-10-26,October,Saturday,95,7355,5979,11850,28,39360,11220,7920,4920,150,40,1,42
2023-10-27,October,Sunday,94,9854,7985,11850,25,43740,21120,6540,2340,150,26,0,26
2023-10-28,October,Monday,90,18314,16726,11850,33,36900,10680,14400,7740,150,2,57,116
2023-10-29,October,Tuesday,97,10904,8832,11850,23,44160,9300,6960,1620,150,0,1,2
2023-10-30,October,Wednesday,91,6995,5688,11850,29,37200,15840,11340,5040,150,32,4,40
2023-10-31,October,Thursday,94,6897,5594,11850,34,33840,10320,11220,8280,150,37,0,37
2023-11-01,November,Friday,91,10347,8531,11850,28,42000,17220,5700,6000,150,0,0,0
2023-11-02,November,Saturday,87,4711,3816,11850,23,48900,19560,5940,2640,150,0,1,2
2023-11-03,November,Sunday,82,6399,5199,11850,23,53160,15000,3660,5040,150,0,0,0
2023-11-04,November,Monday,85,5317,4353,11850,30,41160,14820,7440,7200,150,0,0,0
2023-11-05,November,Tuesday,87,12064,11415,11850,48,26100,6540,10800,23160,150,5,15,35
2023-11-06,November,Wednesday,97,11623,12124,11850,31,39600,18660,7860,4080,150,35,26,87
2023-11-07,November,Thursday,88,7936,6434,11850,24,38040,14340,4620,2040,150,49,1,51
2023-11-08,November,Friday,97,12741,11332,11850,28,36420,19500,10440,2400,150,30,26,82
2023-11-09,November,Saturday,83,9155,7421,11850,30,36540,18060,10860,5460,150,43,6,55
2023-11-10,November,Sunday,89,9138,7401,11850,27,44220,15060,6900,3900,150,30,2,34
2023-11-11,November,Monday,56,16659,15859,11850,35,32760,16440,11880,6780,150,1,56,113
2023-11-12,November,Tuesday,85,8893,7254,11850,33,35940,20640,12720,3960,150,0,1,2
2023-11-13,November,Wednesday,86,14449,12515,11850,31,33720,14220,10260,4500,150,41,36,113
2023-11-14,November,Thursday,94,8578,6964,11850,29,36960,17220,8760,3840,150,49,4,57
2023-11-15,November,Friday,92,10536,9449,11850,26,41940,18840,6480,3480,150,41,23,87
2023-11-16,November,Saturday,93,9807,7943,11850,29,36120,15540,7260,4080,150,40,8,56
2023-11-17,November,Sunday,87,19523,16523,11850,26,36540,14160,5040,3540,150,24,1,26
2023-11-18,November,Monday,93,17323,17482,11850,32,37740,13800,12000,5700,150,2,69,140
2023-11-19,November,Tuesday,98,9107,7395,11850,26,41640,18780,7380,2160,150,0,0,0
2023-11-20,November,Wednesday,83,15066,13490,11850,27,34080,17340,9240,2700,150,27,37,101
2023-11-21,November,Thursday,88,5727,4677,11850,30,38580,20100,7980,5280,150,40,7,54
2023-11-22,November,Friday,91,7394,6858,11850,33,38700,11220,12540,8820,150,8,14,36
2023-11-23,November,Saturday,90,13483,11508,11850,30,32700,16440,11340,3000,150,39,36,111
2023-11-24,November,Sunday,95,8732,7072,11850,25,46380,13140,5760,2580,150,40,0,40
2023-11-25,November,Monday,93,23779,22018,11850,22,36060,7500,3720,2100,150,37,90,217
2023-11-26,November,Tuesday,94,10353,8396,11850,31,34260,14100,9180,5640,150,0,0,0
2023-11-27,November,Wednesday,90,13920,12849,11850,31,34980,10920,13140,5280,150,30,55,140
2023-11-28,November,Thursday,95,7109,5793,11850,25,46500,19680,6180,2100,150,23,0,23
2023-11-29,November,Friday,89,10763,9661,11850,32,33900,13020,8040,7260,150,41,14,69
2023-11-30,November,Saturday,80,11253,9118,11850,29,40440,16800,5940,5220,150,43,2,47
2023-12-01,December,Sunday,93,9506,7719,11850,28,38100,23100,9960,1500,150,22,0,22
2023-12-02,December,Monday,77,20501,18968,11850,26,35340,12960,8400,3000,150,4,82,168
2023-12-03,December,Tuesday,94,6922,5606,11850,33,35400,20040,12360,4500,150,0,0,0
2023-12-04,December,Wednesday,94,13033,12852,11850,29,36960,14820,9480,5280,150,34,50,134
2023-12-05,December,Thursday,90,8521,6914,11850,30,37680,20700,9540,3780,150,33,1,35
2023-12-06,December,Friday,98,8660,7713,11850,26,36480,14040,7260,1200,150,40,17,74
2023-12-07,December,Saturday,90,11027,8937,11850,33,34560,15420,13980,5280,150,36,0,36
2023-12-08,December,Sunday,85,7559,6122,11850,28,40800,20400,9480,2880,150,0,0,0
2023-12-09,December,Monday,83,18859,18463,11850,34,35580,13740,12960,7740,150,2,88,178
2023-12-10,December,Tuesday,92,12923,10492,11850,30,40140,16140,9120,3360,150,0,1,2
2023-12-11,December,Wednesday,78,10468,9504,11850,29,33240,12480,13140,3720,150,24,36,96
2023-12-12,December,Thursday,70,9059,7337,11850,34,34140,23700,16260,4500,150,0,1,2
2023-12-13,December,Friday,81,9552,7904,11850,38,28800,17940,15120,6840,150,47,7,61
2023-12-14,December,Saturday,90,7507,8163,11850,26,41220,17940,5460,2040,150,32,13,58
2023-12-15,December,Sunday,93,13370,10836,11850,34,33240,18720,15900,4740,150,0,0,0
2023-12-16,December,Monday,71,15178,12316,11850,27,42780,8220,8100,3600,150,41,3,47
2023-12-17,December,Tuesday,85,16809,13676,11850,30,34980,16380,8940,3060,150,0,0,0
2023-12-18,December,Wednesday,79,18317,16475,11850,31,33600,15900,9360,4560,150,2,38,78
2023-12-19,December,Thursday,73,6259,5345,11850,44,27720,12420,18300,12900,150,0,0,0
2023-12-20,December,Friday,76,17297,16149,11850,40,33660,10200,9540,12960,150,10,16,42
2023-12-21,December,Saturday,87,14809,12125,11850,47,23400,13200,17700,13440,150,0,0,0
2023-12-22,December,Sunday,81,8076,6860,11850,32,37740,15480,11040,5040,150,0,0,0
2023-12-23,December,Monday,80,17029,15202,11850,36,33120,8220,12060,10920,150,15,8,31
2023-12-24,December,Tuesday,68,9820,8287,11850,28,40980,12420,6840,4440,150,0,1,2
2023-12-25,December,Wednesday,81,5274,4363,11850,37,33900,15600,17040,7320,150,0,0,0
2023-12-26,December,Thursday,57,4643,3761,11850,31,32040,18780,11580,4560,150,0,0,0
2023-12-27,December,Friday,68,7515,6100,11850,33,29760,13020,11820,5220,150,0,0,0
2023-12-28,December,Saturday,82,10494,8499,11850,32,37140,11640,10920,7620,150,32,5,42
2023-12-29,December,Sunday,89,17173,16223,11850,31,37500,15180,10080,5820,150,3,46,95
2023-12-30,December,Monday,72,11146,9037,11850,34,31560,13020,14280,6480,150,36,0,36
2023-12-31,December,Tuesday,76,7834,6369,11850,29,42480,18780,7560,5100,150,24,1,26
2024-01-01,January,Wednesday,89,10828,8786,11850,27,38880,14100,7140,4080,150,45,3,51
2024-01-02,January,Thursday,93,6150,4989,11850,26,43560,14220,9120,4440,150,39,0,39
2024-01-03,January,Friday,65,16081,15296,11850,33,34380,13620,13980,8340,150,3,45,93
2024-01-04,January,Saturday,88,8103,6608,11850,34,34800,18120,16560,5040,150,0,0,0
2024-01-05,January,Sunday,83,7592,6173,11850,25,47340,11880,6360,3900,150,4,16,36
2024-01-06,January,Monday,94,6389,5212,11850,32,41760,13500,15660,7260,150,0,0,0
2024-01-07,January,Tuesday,76,15227,12333,11850,24,42600,15720,4980,2400,150,0,0,0
2024-01-08,January,Wednesday,84,15293,12981,11850,36,28380,14940,9600,9600,150,24,11,46
2024-01-09,January,Thursday,96,16327,13532,11850,33,35040,14460,6660,8220,150,59,4,67
2024-01-10,January,Friday,82,17828,15813,11850,30,34620,16320,8220,6180,150,28,18,64
